Comments,Classifications
kitne dukh ki baat hai na :(,1
#TripleTalaq ho ya Divorce usshme koi matvate /Rajnetic Na hona chahiye. Mahilayo ke ke liye sharaph ke saman hi hai. Triple Talaq ko roke.,1
tum ye karoge mere saath? Maine aaj tak tumhe kuch ulta bhi kahan hai? Hadh hoti hai,1
wâ€¦ise tu boli nai ki hai kaha se,1
luncher paaji pehle chai k saath biscuit kha rahe the .  .,1
"@aanchalator toh phir theek hai, aise kisi Ladki ke T-shirt mein kuch bhi kaise daal sakta hai koi?",1
@twinitisha phir to twitter walon ki khush-naseebi hai :),1
Happy Birthday Dhoni & Hello to Sakshi bhabhi. Aur baaki sab khairiyat?,1
"LOL, phenk deta to bechare ka phir kat jaata bill, isiliye lauta diya chup chaap. #EkBhaiKeLiye",1
"Did Arun Lal say, ""Ye dekhiye Bangladeshi player khushi se apne andkosh takra rahe hain""",0
Sab kuch sahi chal raha tha life mai .. par Achanak Sony TV Dilwale movie ka telecast karne vali hai aaj raat ... why .. why ??,1
@Atheist_Krishna bhai bas kya hamesha Sunny Leone dikhau..,1
@narendramodi kuch pata hai students ke mehenge din agaye hai?? #gst laga diya hai bas kuch socha tha pehle?,1
@Gott_Partikel aankh band karte hi shruti hassan nazar aati hai :(,1
@pandyas0599 Gud mrng sir aapko Mahashivratri ki hardik mangalkamnaye :),1
amazing day today .  i can't wait for tomorrow,1
"Sorry, mujhe laga raat ke 11.30 baje hai.",1
Phone ka wallpaper dekhte dekhte zindagi kat rahi hai.,1
@sayshardik @pintubaba_ Ye baatli chahiye mujhe :(,1
#NoteBandi mein Temporary Ban to lag Chuka hai 0 Koi baat nahin hai !,1
"Toh phir toh achhi baat hai nahi, mitthaiyan khilao!",1
"OMG kisi ne RT spree diya saalo baad.. Thanks @SahiDisha 

*khushi ke aansu*pic.twitter.com/P75DZ5jPkk",1
Brilliant Answer By Boy Friend on Break Up â€¦ . Girl,1
.@RanaAyyub ye Amit bhai ne nahi Muhammad Ali ne kaha tha pagli,0
"Please follow @SaleemChikna & @sayshardik, ye log free mein daaru pilaate hai. #AaiShappath",1
@Perrignrr  ye kya hai?,1
Haar aur Jeet to khel ka hissa hai. Ye wala bahut din taklif dega wo kissa hai.,1
@Kahaanify hamari kashti wahan doobi jahan paani kam tha,1
@sagarcasm abhi bhi hu,1
@BeingMSD mera motive kuch aur tha,1
err @DefucktiveHumor ye le ek aur.,1
@RoflGandhi_ @infinite_aMy Guru ji ko pehchanne se inkar karne wale logon ko Pakistani visa ke sath passport muft diya jaaye. Pranam.,1
"Yaar, koi ye bata do ke yeh ladki hai kaun?https://twitter.com/Sarcaism_/status/733178336147562496 …",1
.@sagarikaghose haan khush ho jaa Pakistani @IndianExpress,1
_/\_ SIR. Rulaoge kya?,1
@MildlyClassic India aur Sri lanka ek hi hai sir,1
ultimate yarrr .  .  .  .  just love it,1
@narendramodi ISI ko bulao vote dene ke liye,1
"Bas aise hi reviews ki zaroorat hai, kaafi protsahan milta hai in baaton se. ",1
"@akshaykanitkar Sahi hai, bada aadmi hai tu. Kya chal raha hai? Kab milna?",1
"ye bohot pehle ho chuka hai https://twitter.com/BolshoyBooze/status/595267739297587200 …
@Dukhi_Engineer",1
Salmannnnn aaa intezaar idhar ? tere liye ?,1
@PratMitt @GabbbarSingh @c_aashish arey kabhi kabhi toh aap dhang ki baat karte ho :P,1
@BUnlimted hahaha.. Bhai @Champ_Nikk  shave kar lena,1
@huh_watnow mujhe to bas ek tera sahara hai..,1
@nickhunterr hahaa.. Matlab ab date yaad dilaoge  @twinitisha,1
@Bihar_ke_lala khusi hui tumhara janamdin aaya,1
use to gate se bahar hote hi utarna compulsory tha .  .  .,1
kahi rajnikant to nhi tha .  .,1
@sureshnakhua maan hi nahi rahe hai,1
Keerthi ! lets open a NGO together ! toote dil ke marezon ke liyea,1
india kbhi bhi china ko peeeche nhi kr paaega.....,1
That Spin ! Ravi Ashwin . Kuch nai ho sakta bhai Africa ka World Cups mei .. #Mauka #IndvsSA #cwc15,1
t . v . off guddu: mummy .  .  .  .  . khane me kya hai .,1
chalk churane ka bhi apna maza tha .  . :),1
"ji bilkul, iss baat ka toh inkaar nahi kar sakte.",1
"Sabko bacha kaho,sirf mere ilawa ok",1
@sahilmjain ek nahi mili ab tak </3,1
@Babu_Bhaiyaa mujhe bhi dena zara 5 rs ke.. Bhookh lagi hai,1
"bahut badiya ,  bahut hi undaa ,  kya baat ,  kya baat .  dil jit liya tune toh .  .  .  :d",1
"Everyone on TL is thanking their Moms.. Bhai aiyaashi karne ke paise to Papa hi dete hai na.. 

#ThankYouPapa",1
@iamGunjanGrunge Tanmay jail ko hi kha jata,1
"@BolshoyBooze Shakti bechara kabhi kuch bolta nahi hai, he is like a husband eve n before marriage.",1
Phone dekhne mein taqleef hai kya?,1
@balliawalebaba bas badiya sab.. Upar wale ka sahara hai.. Abhi chai pee rahe hai :),1
"@rsairajeswari Zamana kharaab hai.. Shine lajawaab hai: https://www.youtube.com/watch?v=CK4rf9T6OrI … #LagGayiVaat 
Shine",1
"@Ra_Bies Hello saadu saahab (senior bro in law), ki haal chaal?",1
jabatdast dost .  .  .  .  1 page me rula diya yaar .  .  .  .  . kamaal hai .  .  .  . superb nd hatss off to ur crearivity .  .  .,1
@MissKhushiSen mujhe laga sab bhool gaye honge #SENTI,1
Salman khan kaha ho?,1
@MeetUunngLee pagal aurat hai,1
atleast jise thand lagti ho use de diya karo :),1
"Hiii sir , aapse milne kaa sirf ek maaukaa chaahtaa hu.  ....",1
"... abhi aayega rukiye "" @mehrishisumati : Once upon a time there was a hashtag #RailBudget2015 """,1
@Ojasism bhai aajkal sab ke paas 4-4 car hai.. Ab to kisi series me Helicopter gift hoga tab maza aayega,1
Aaj Indrani ka kitne naye patiyo ka pata chala.. Koi update karega?,1
"@loveOKplease kuch nahi, ek tweet padh ke gussa aa gaya :/",1
cheapest nahi pucha. Best pucha hai.,1
YE DEKH LO DUNIYA WALO..https://twitter.com/Winkerbell_/status/661805356947927040 …,1
Aaj kal yeh hi bikta hai bhai!,1
Dhoni bhai ek din ball tod hi denge!,1
"Bhai kuch kal ke liye bhi chhod de..

RT @EconomicTimes #KejriwalTakesOath: I hope that India wins the World Cup",1
missing dat tym .  .  .  happy new year all .  .  .  .,1
i love my girl evelyn at work she switched shifts with me saturday:),1
"Hi Congress, today do we have Rajiv Gandhi Janma Diwas Sabko Daru Free Party Yojana?",1
sooo creative .  .  u guys r awsummm .  :),1
Bahot hi undaa!https://twitter.com/Madan_Chikna/status/654533563803660289 …,1
@Alllahdin Ye dekh! pic.twitter.com/mf0QwulkQe,1
@MirrorCracklin mujhe toh nahi aaya phone :'(,1
"Rahul Gandhi kuch bhi kar le, log use Pappu hi samjhenge.",1
Aj ya #windies larkia leke jaegi ya boys .. :) #WT20 #WIvENG #AusWvWIW #WT20Final,1
@Dipti1104 bahut bold hain aap,1
RT @ShraddhaKapoor : Cine stars ki khoj in #Atsu & #Zara ! #Haider #2ndOct @tanya1ghavri http://t.co/BznIyUfZ9d,1
"Chain ik pal nahi "" aur koi hal nahi "" #Jio ni ~ Other operators 0",1
how do y'all feel about moving presidents day to august ?  august lacks a three day weekend .  then make lincoln's b-day a day off too .  #boom,1
@SrBachchan sir aap badal gaye ho. Aajkal milte hi nahi ho. Kitna wait kiya aapka ghar ke bahar,1
"@akshaykanitkar @Ra_Bies @Oinkoo Sunil, tu aur main Janta mein jaa kar piyenge",1
"@tweetofdeb @twinitisha nahi liya hai, not worth it",1
aur free wifi bhi wahi hai. Lol,1
@AksharPathak jokeya .... accha kiya,1
guddu k papa toh emotional ho gye .  .  .  .,1
"@Vipul_tweets_ kya yaar, sarcasm nahi samajhte  @vivanair @Zahriano",1
"Tu hai meri kiran'

~Me, to sunshine",1
"""Mhari chhoriyan chhoron se kam hain ke?""https://twitter.com/timesofindia/status/813728641943293953 …",1
@BUnlimted Baby holiday Gabbar jaisi awesome movies akki hi kar sakta hai.. #WeLoveAkshay  @aamir_nation @akshay_airlift @aamir_khan,1
"RG : Mom mujhe budget budget khelna hai Mom : Beta , tumhare women empowerment khelneke din hai RG : yaay ! ringa ringa roses #RahulOnLeave",1
@kavitabika Aus ke kya layee mere liye,1
@chatpatidiary tum itne teekhe kyun hote ho mere saath? Kya kiya hai maine?,1
@Babu_Bhaiyaa @KyaUkhaadLega Sir hamara kya hoga hum bhii na haar jaaen kahi,1
.@SRKswarrior1 Dilwale ka trailer kab aa raha hai ?,1
Kaahe jaage ho be?,1
@huh_watnow chee chee gandi baatein,1
"#GuessTheSong
Bade dhoke hai iss raah mein",0
Aise aa rahi hai Bihaar me Bahaar #NitishKaAgentPratyayaAmrithttps://twitter.com/Bihar_ke_lala/status/660750933270245377 …,1
@Atheist_Krishna bahot hi uchh darje ka ghatiyapan tha yeh.,0
@iamkits haan Bhai aur hot bhi :-D,1
"iska koi connect nahi tha iske saath, magar achha line hai.
Main confused hu ke woh bhai desi hai ya videsi.",1
@MeetUunngLee nahi bhai mere tweets par log rote hai,1
"""Main aaj bhi pheki huee Ball nahin uthata"" ~ Umar Akmal 

#TwistedBollywoodDialogues",1
".@Arpita_joshi13 @e29ad41b95b341d sirf tumhare liye, chhodo ye sab hate. Aao pyar ki baatein karein DM par. Ok?",0
@theamarjeet Haan bhai Ayesha ke sab fan hai,1
"Journo: Laluji, aapne 11 bacche kyon paida kiye?
Lalu:  Kyonki uske baad hum thak gaye thay.",1
"""Aisa na hua hota agar aapne Modi ko PM na banaya hota"" - Shri Kejriwalhttps://twitter.com/nypost/status/718203194556432384 …",1
Kal kaam par tumhare abba jayenge? So jao.,1
@CelkonMobile #CelkonCheers4India Oye Balle Balle 1 aur Four http://t.co/dCvJmecLqr,1
Sab khana kha ke daru pee chale gaye..,1
mast hai.. aap bhi dekha karo.. daru ki zarurat nahi padti phir,1
@Ra_Bies Thodi si jo pee li hai.. chori to nahi ki hai..,1
kya sir? Achha tha bhai,1
"@DrDhimantPurohi ha ha ha, santa inka naam bhi note kar lein :)",1
@dwivedi_ji12 inn logo se ruka hua hai desh ka uddhar #FarziPatrakarRavishKumar,1
Sir me apka big big fan hu mujy apse call pe bt karni hai ek bar sir mera contact num 03356507139 Skype I.d abdul.rehman6731 plzzzz contact meabdul.rehman.sahabto,1
"@narendramodi @arunjaitley ""Sir #GST rate cut ka fayda Consumer ko nahi mil raha ""hai trader base price up karke usi price par bechta hai",1
"Entertainment sabko free ka hi chahiye hota hai, haaye ye zaalim duniya *wipes a tear*",1
"aaj ke latest xbox aur ps se zyada bhokal uss time  "" udne walla mario ""  ka hota tha",0
Aa gaya mauka ... India won .. #IndvsSA,1
@Champ_Nikk bilkul sahi..Bihar may achhe din toh aaney he they  #GoodByeNitishKumar,1
that's complete crap .  @someUSER began and sadat were all about peace .  bibi wants to use our military for free .  @someUSER &lt,1
#SamajwadiParty se #Gathbandhan to kar liya unhone ....,1
Jor se poetry lagi hai.,1
tu teen baar talak bol dena  @isaifpatel,1
"Jin logon ko FAN ke bina neend nahi aati woh movie zaroor dekhein, isse unhe neend aajayegi.",1
"Aaj naked,kal udhaar.

#MainBhiPunDit",0
@KajuBadamChor tu ja naha kar aa @TheVacuumHead @ShraddhaKapoor,1
kahin tu whi tom boy typ ladki to nhi jiske bare me kal ek ladke ne confession post kia tha  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  lol,1
She wants to see my ration card..  Apne ghar se Bajrangi Bhaijaan ko bheja tha.. Bhool gayee  https://twitter.com/MehrTarar/status/633331132810043392 …,1
@The_Sleigher ANGREZO BHARAT CHHODO,1
@stfu_veer delete kar diya,1
""" #lol ... #Ireland ye to tumhaari batting ka #Pakistan ho gaya #CWC15 #INDvsIRE """,1
aansoo khushi kehttps://twitter.com/gauravyoo/status/801016899811282944 …,1
"Jalne walo jalte raho..
Modi ji aap aage badho..

#ModiInDubai",1
@Swt_Sadhana lets hope.. Mujhe to umeed kam hai @BJP4India @ANI_news,1
@BolshoyBooze :-O @White_Crimes aisa kiya tumne? Bhagwan se daro. Waise insta pe tumhare pics bahot zyada achhe hai :P,1
"@MaryaamShakeel Aaj to #kohli tum logo ko akele pela hai , socho zara jb 125 crore log pelenge tab kya hoga ..? #IndvsPak",1
@sayshardik phone mein network nahi mil raha yaar,1
"@oxymoronic_me mat karo pyar, kyun barbaad hona hai? </3",1
sir hamare ghar me white wash ho rhi thi .  isliye copy ghar pe reh gayi :-d,1
RT @Ssaniya25 : @WriterIntrovert,1
.@HarshJ12 apna kaam khud karo.,1
he's my dad but .  . hum unhe pura match kabhi nhi dekhne dete .  . it's a pretty big feat .  . lol,1
"Ankit LOL ne Arnab ko Modi ka kutta bola
. shaam ko maza http://aayega.lol ",1
Modi ji .....ye galat baat hai jo aapn 3 crore ka stage lagwa raha han ..... please think about it,1
@singhlicious twitter kam ho gaya hai :),1
RT @101santosh1 : @MUKESH42957410 @PandaJay PRABHU KEY GHAR MIE DER PR ANDHAER NAHI YEAH SATYA H,1
mujhe mil gaya haii.....,1
isiliye ab kejriwal ke samarthan me aa gaye .,1
miranda house ka bi page hona chahie ab to :-d :-p,1
@mishrashiv Mishra ji ise haathi bol kar haathi jaise achche jeevo ko gaaliya na de @nikhil__13 @Ra_Bies,1
@Singhlicious ye sach hai milord,1
@hitennarendra aajkal hum khud hi ghum rehte hai.. Ladki chhod ke chali gayee. Dil hi toot k reh gaya hai,1
@Barn_sparrow Aapko doubt hai.. Apna phone number dijiye.. Abhi doubt door kiye dete hai,1
hahaha very nice maine bhi kai bar kiya h .,1
RT @s_navroop : AC EMU MILI NA !!! @HeadlinesToday : Suresh Prabhu's #RailBudget2015 disappoints Shiv Sena as ' Maharashtra didn't get anythi,1
Yes Aero totally rocks,1
gantantra divas ke laddu wah bhai kya baat kya baat kya baat .  .  .,1
meri purani hai @integrated_me isse door rahiyo,1
Dil aur DMaag hamesha khule hone chahiye.,1
"@Atheist_Krishna aur agar aaj koi kuch bola to ""bura na mano holi hai"" @bhaiyyajispeaks",1
Ab @ArvindKejriwal apna Janlokpal ka vaada kab poora kar rahe hai ??,1
@CescyJose mere sapnon ki Rani kab aayegi tu?,1
"300, crore insha Allah",1
same here bassss 20 ki jageh 5 milte the maa se .  .   .   .  :),1
@Insane_chorri mein to Bhopal me hi kha raha,1
@GreySasquatch lol! Haar gaye?,1
"RT @KejriTrolls : Modi ji , aapne kisi aur ko exam likhne bheja hoga . Syllabus se kuch sawaal mein poonchu toh ans de paaoge aap ? Bolo bolo ..",1
"RT @fanthegame : Vo sirf STAR nahi hai , Duniya hai meri ! Watch trailer https://t.co/8iFTZvjYPe #KheloFansKhelo @FanTheFilm @yrf https://t.â€¦",1
"Subah cheez hi aisi hai, mujhe raat pasand hai",1
RT @bhavanakumari9 : Mujhe old man bahut pasand h,1
bhai guddu .  . kamaal kardi yr .  . apne bhai pe gya h tu bilkul .,1
"Aakaash : Oh Boy , Jason Roy ... Jason Roy : Aakaah ChupRe .. #ENGvNZ",1
"kuch garam ya thanda khane se agar daanton me tez jhanjhanahat ho ,  to use sensitivity kahte hain .  .  .  . ",1
RT @sudhirchaudhary : Good to see Manoj Kumar at the centrestage once agn ! The original Bharat Kumar who brought patriotism to IndianCinema h,1
Petrol prices hike kya koi bhi virodh karne wala nahi bacha @thewirehindi @PatrikaNews @ravishndtv #petrolPrice #GST,1
kya kre maa ka payar h pagle :p,1
procrastinating .i need to get ready for the 6th district chicago police rally against violence .chi-town cheer will be performing .king dr .,1
@huh_watnow kitni baar bhi bhejo kam hai @twinitisha,1
@Heerahee tu mahan hai,1
mom: why are you listening to plies early sunday morning ?me: *blank stare* *pause* my strip club name is mr .will-throw-it *walks away*,0
@MeetUunngLee bhai tu mil raha hai weekend. Thats it,1
@Aniket_bhau @SanikaRanade bahot hasi aarahi hai tujhe?,1
@RowdyTalks 2 in 1 hai,1
Aap bhi bohot handsome lag rahe the aur baachhi bhi bohot cute thi. Charming song. Mazza aa gayi thi. :) :) :),1
"Kejriwal: Time kya hua hai?
 Ashutosh: Sir 12:30 1/1
 Kejriwal: Kya bola, sahi se bol.
 Ashutosh: Ab ho gaye 12:31 1/2.",1
"@Dhavalkate soch., achhi baatein karni hi nahi chahiye",1
Lagta hai Modi ji ka jio wala pack khatam ho Gaya hai tabhi tweet nahi kar rahe #RightToPrivacy par @JhaSanjay @mukeshtiwariji @DwaipayanM,1
temple run --> an endless run for money gud one :),1
Relationship status: wo kya hota hai?,1
"Aur is baar jo proof maange "" chahe wo khi ka #CM hi q na ho "" seedha #Goli _ maar _ do _ unko _ V",1
@indiantweeter Jain ration gap ho jaega.,1
aj apne hum sbko bht hurt kiye salman...apse ye umid nhi thi hum sb ko :-(...bt m also luv u salman...:),1
Hitendra Katiyar Saharsha Keshkar Sanket Rathi Akhil Sharma Manish Chalana ... Bihari Bengali h kya ?,1
"tere liye maaf, tu jab bhi aaye aur milne ka mood ho toh bata dena. @akshaykanitkar @MePurplelicious",1
@KyaUkhaadLega bhigo ke maarte ho har baat pe,0
"#LiesMenTell Woh pareshaan karte rahe, hum kaam karte rahe - Kejru",1
Kabhi bharat k 1 karode #santramplji k anuyayeeyon k man ki bhi suno jo 681 din se nyaya mang rahe h #ProteinPledge #CriminalAAP #Trump,1
"Paisa kya hai, aaj hai kal nahi, parso hai - Baburao Ganpatrao Apte",1
faisal bhai ....itna waqt kyu lagate ho apne fans se mukhatib hone mein ..,1
"guddu tri series aur test series mein , kya lene gya tha ??",1
Trump banne ki koshish.. matlab ab yugpurush ji US Prez ka chunaav ladenge ?? God save America @angryoungwoman,1
"Khud ba khud radicalize ho gaya, bas baithe baithe",1
Kitthe reh gaye sallu ji 04:07 ho gye,1
@ExSecular aaj to mehenga wala maal mangwaya hai @OfficeOfRG ne,1
Hasee toh bhi nahi phasee. #UpcomingSequels,1
RT @ImVKohlisAngel : @RainaKiGudia Awwwww cutuuuuu .... Thankuuuu love ... Good night,1
Dhoni should remind Faf abt IPL !! Agar khelna hai toh out ho jaa !! Hussey z back in d team !!! #justsaying #IndiaVsSouthAfrica,1
@Sand_In_Deed sabko samaj me aaya hi nahi,1
@Pluuummm Matlab pi hai,1
@village_wale oye Shashi sabudana khichdi hai . See prooerly,1
iss @LoKarDi_RT se compliment? Sigh. Isne mujhe kabhi achha nahi bola hao,1
i think wearing weird clothes and chappals mean we are innocent.train us with your own risk :d,1
Tu odd pe Karan Johar ke saath aur even pe Bobby Darling ke saath soya karhttps://twitter.com/Atheist_Krishna/status/682871268610191361Â â€¦,0
bay area heads !i'll be on the piano at yoshi's san fran this sunday playing with the one n only dwight trible - http/URL,1
@sawlanis2 Gunda raj aur jungle raj dono samapti ki or hai..Bus dekhte jao #BJPAheadMGBDead,1
@zoomphatak iss baar thoda zyada easy ho gaya,1
Phir bhi paap nahi dhulenge tere Kaju https://twitter.com/KajuBadamChor/status/756433421576970240Â â€¦,1
"Kejri Yogendra se pareshan.
 Modi Yogi se pareshan.
 Musalman Yoga se pareshan.",1
"Fan: Jai Shree Ram
 Anupam Kher: Jai Shree Ram
 Fan: Om Jai Jagdish
 Anupam Kher: y u do dis to me :(",1
@Atheist_Krishna ye saare paise rakh le aur meri suhaagraat pe national anthem mat bajanapic.twitter.com/Pg46hCOq4l,1
@supaarwoman Chhod na.. Itni si baat ke liye kisi ki naukari mat cheen @ishaan21,1
@Ibleed_sarcasm angrez chale gaye.. Inke chhod gaye @RichaMaddyBon @Prachiekins,1
@ashutosh83B pyaar bech ke faayda kamate ho.. Dilli ki janta kabhi maaf nahi karegi,1
"@someUSER c'mon guys fix this please ,i dont want this to end up how diablo iii did .......: . (",1
"Haha, awaaz zyada badi aati hai. Na?",1
@lady_gabbar paisa bolta hai,1
#ModiKaBudget #Budget2015 #Indianbudget #SuperBudget 5 ultra major power projects http://t.co/4Qg5JfmqYN,1
Chacha jaan ye biwi hai keema paav nahi.pic.twitter.com/KTTMl4kZaS,1
Phir toh Swiss bank me kitna Paisa Hai wo bhi #RightToPrivacy hoga ?,1
Happy Mahashivratri folks :) .. Har Har Bole .. Om Namah Shivay,1
nothing equivalent to moms .,1
@Rialisticme ek bechare ladke ki khushi nahi dekhi jaati tumse?,1
ladka gaming mai khoya hua hai....,1
PIB_India #UHF RT airnewsalerts : RT MIB_India FAQs on #RailBudget2015 - Procedure of approval of Rail Budget by Pa http://t.co/aU6k1nt9VG,1
@tweettabulous yaar man ki hi toh baat ki thi! LOL,1
"Isse lag raha hai main ladki hu. 
 Aise DM's aate hai mujhe.pic.twitter.com/qIEfUNmtwL",1
@DefucktiveHumor abhi itna darr Gaye hai ke rally Rok rahe hai..Par kya fayda ? #NitishKaChehraDiveshSehra,1
Bhai koi iske tweet copy karo.. Ye khud ke tweet copy kiye jaa raha hai.. Koi RT bhi nahi karta pic.twitter.com/sUyah8zReK,1
@akshaykanitkar nahi bhai Gujarat@BabaBakChod,1
@FarhanKVirk sharjeel Motey kaddu ms talent bhi nahi hai,0
"When Sagarika was born doctor said ""Mubarak ho aur Shubhkamnayen bhi""",1
"Kis Kisko Pyaar Karoon - Official Trailer - Kapil Sharma , Arbaaz Khan , Eli Avram & Manjari Phadnis http://t.co/XDhFJyi8jQ",1
Are beimano #SurgicalStrike pe tumhi log Pakistan ki tarah evidence mang rahe thena ??? Tumhara Fake Emotion sab Hindustani jan chuke he ab !,0
bb will be huge blockbuster. aap jiyo hajaro saal.,1
"Tum chahte ho mujh par police case ho jaaye <\3 
 :'(",1
@itsmanimozhian mar ja bhai,0
nikon has once again proven it's a small world after all with the latest...- herald sun http/URL,1
#ZarooratHai ab saare duniya se #TRUMP k khilaaf awaaz uthe,1
"@bhaiyyajispeaks Kya baat hai, maine bhi koshish ki this Shraddha Kapoor ki photo banane ke liye magar Jadoo jaise ban gayi kuch.",1
@kachra_peti haan ok.. Mere ghar ke paas me hai @HathwalaThakur,1
@DrShobha Maam mausam achcha hai.. To socha ghoomne jaane se pehle pooch lu@BDUTT @ChouhanShivraj,1
@someUSER @someUSER nooooooooo !!!!!!maybe you can just look over it right before the test tomorrow and do that first,1
@Ojasism bhai so ja,1
@vikrantkumar ye baat to hai.,1
Rahul Gandhi is rich man's Tejaswi Yadav.,1
@toastingtoaster Bhai ne driver ko fasa diya,1
shaan is like ..question kahin mujh par na aajaye :p,1
RT @helloanand : Brilliant answer by Dhoni when a media guy asked about his retirement - https://t.co/irgS0ieIex,1
"Okay, done! Usko bhi make up lagana, ok?",1
@barkhasbutt @ashutosh83B Delhi aakar bigad gayi hai,1
"Shoaib Akhtar to @SrBachchan , sir aap jawani mai cricket khele hai , to aap bowler the ya batsman @msarosh #IndvsPak",1
@LEDtvn adhi duniya ko to dikha chuki ho,1
"Tum mujhe varghani do, main tumhe paavti dunga.",1
this is fake news shame on you media usa how much given you money blady media.......,0
usse dikkat nahi.. dikkat dikhawa ka hai,1
RT @The_Bapu7 : Virat Kohli Warming Up ! Whoaaaaaa Pehli Baar Accha Lag Raha Hai Use Dekhke Ã°Å¸Ëœâ€ºÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1
4 baj gaye.....par party aabhi Baaki he....sallu bhai,1
"Kya tumne kabhi kisi ko DP ke liye follow kiya?
 Kiyaaa
 Aur usne tumhe disappoint kiya?
 Kiyaaa..
 Mujhe bhi kiya",1
@PoojaMissra pure Bihar ke tukde kar diye hai nitish ne#FailedCMNitish,1
@twinitisha maine to nahi lagayee,1
@friendlii_ghost okay sir. hamare bhi din aayenge,1
Kal bhi paani nahi aaya tha waise! #Budget2016https://twitter.com/ArvindKejriwal/status/704247260461150208Â â€¦,1
@SharyAhmad19 . Fazool batein kr rahi hai Ã°Å¸ËœÂ¡,0
"@HiighBeta
 Chal ghoomne mere saath.. In my car..
 Tera pyaar pyaar pyaar hukka baar @Insane_chorri",1
@Shockraborty Mummy aap hamesha mujhe hi daant lagati ho :( beta tum ghar ke bade ho na,1
@dan1shmemon bhai theek se padh kya likha hai plz,1
#saynotocorruption #timetochange say no to dummies jinke pass khud ka dimaag nahi dusro k kahne par chalte hai #MakeInIndia,1
true !! joke haiÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š accha maazak hai @rajabetasharad https://t.co/F6RCbgnkBm,1
@iamsonisinghal dhaniye ki chatni me namak kam reh gaya,1
bhai angreji batao na kuch.. kuch samaj ni aa raha,1
